Estimate,Error,p_exc,OBJECTID
1896.903517,299.073619,1,370
1151.974935,254.3883957,0.911793855,145
1068.314538,141.9596437,0.962338949,425
372.2576969,22.81812535,0,95
1052.709303,169.4779274,0.902874133,346
387.9812993,30.93071477,0,84
575.3184574,92.91654066,0.012884044,414
548.0128848,27.36657521,0,225
805.3601697,88.18170635,0.341922696,257
339.8931877,45.65165091,0,173
892.1910429,191.8439926,0.589692765,35
835.8224046,126.9009232,0.434093162,325
1100.707748,215.0856134,0.915758176,179
100.1925981,13.08979259,0,390
1714.146598,242.1834154,1,415
926.6362629,200.6962764,0.637264618,39
880.6172824,139.7763021,0.594648167,25
403.7466734,70.2709504,0,14
181.6469351,24.86091448,0,137
665.7445778,27.43315068,0,174
994.0843664,185.7164252,0.787908821,193
371.1231369,83.42771626,0,13
910.8092018,132.1854743,0.702675917,475
2009.331994,302.0820248,1,358
1648.847132,412.6844039,1,452
561.5210162,108.4400278,0.015857284,241
766.1526677,123.8722793,0.243805748,10
1525.479411,390.5995789,0.995044599,467
524.5537046,93.17589172,0.004955401,0
269.1771246,22.67492407,0,89
588.1718598,102.3826737,0.022794846,310
85.09942699,14.9312457,0,23
382.0660508,41.81626623,0,239
813.2737303,131.0993452,0.35877106,329
416.9752388,69.02827859,0,114
587.4513551,153.7904172,0.064420218,28
1090.984069,153.2481489,0.976214073,394
1000.624546,137.6393758,0.903865213,460
807.3599101,117.177883,0.338949455,355
285.0839143,27.81998947,0,57
481.196723,72.4324971,0.004955401,476
689.4593719,96.03427734,0.078295342,3
798.5585298,100.7607047,0.302279485,433
559.9436669,78.85389941,0.002973241,517
662.8207823,40.81937599,0,292
994.3691107,204.5128314,0.766105055,50
371.8316976,84.08945808,0,24
672.5888269,118.8974988,0.092170466,269
474.1214731,58.04126639,0,335
162.7364234,33.50479154,0,139
1498.802308,153.5784531,1,391
88.8832795,12.66929978,0,448
1473.494811,201.4628743,1,411
2168.9877,207.4341014,1,527
269.1709717,27.182242,0,211
2355.033968,204.3915364,1,456
959.2597842,214.9852512,0.692765114,129
1344.187424,196.558538,1,314
1727.430167,211.1183384,1,479
444.210745,108.719653,0.006937562,243
392.4987302,7.049248931,0,79
942.1811883,190.6437201,0.688800793,208
2008.177177,317.0000965,1,363
261.9929471,44.5565322,0,88
495.4605658,79.50532438,0.00099108,267
1191.820132,281.199674,0.917740337,442
254.3046064,44.16845534,0,31
981.6952075,119.0896477,0.907829534,47
826.7041776,114.3097535,0.426164519,101
1087.471296,159.193461,0.974231913,434
238.5762162,39.24793423,0,127
612.1505783,93.59426431,0.024777007,337
480.5415793,78.21998059,0.00099108,250
887.1084481,154.0857474,0.598612488,246
632.0034815,43.02410127,0,295
946.6184378,184.8229202,0.7135778,54
772.9145298,152.0903035,0.281466799,60
1006.621442,207.3503093,0.789890981,56
883.6199863,197.6025587,0.543111992,33
1845.733686,252.49671,1,369
804.5240503,174.8481438,0.359762141,303
578.1551355,67.88095369,0.00099108,334
1039.507253,187.3404172,0.884043608,67
890.0839746,145.315376,0.622398414,308
674.2700222,136.1846423,0.122893954,233
248.7394738,36.98700954,0,144
399.5670594,29.1999874,0,118
435.8868006,60.54085306,0,209
186.2915406,26.0649506,0,125
718.3213021,183.5805232,0.217046581,4
357.1998437,32.72543054,0,126
1564.327618,181.8737056,1,409
162.8962888,24.57914758,0,156
843.8627581,129.7935663,0.502477701,564
760.6928449,111.0697147,0.220019822,16
742.836933,111.7099507,0.187314172,17
952.2447961,205.7598848,0.689791873,45
460.0210493,108.3311744,0.005946482,265
865.7455504,138.7911353,0.541129832,53
1004.811104,204.4938855,0.78493558,105
327.6495879,50.66412748,0,116
453.6148246,72.36768537,0,38
1463.264808,217.9809426,1,352
1758.34541,182.9501294,1,473
398.275662,58.60438864,0.00099108,70
1266.439279,321.2831821,0.943508424,330
2107.833949,182.7753453,1,544
637.9845321,102.3714646,0.031714569,5
265.3789059,19.87156426,0,140
442.3209608,32.50209415,0,99
528.9094079,94.19695782,0.003964321,247
830.5416748,134.6385834,0.444003964,547
919.8621425,188.3929539,0.647175421,192
2411.893765,213.7273522,1,446
855.8666384,105.3006232,0.544103072,542
387.1950402,58.5318906,0,202
232.0075126,35.52200312,0,82
503.1917141,38.08619258,0,153
206.9001168,24.05068518,0,168
1035.024719,206.3075082,0.837462834,61
318.9156891,33.66849516,0,230
1553.237365,186.7902814,1,428
655.4187198,40.30979571,0,237
896.8812541,144.6242935,0.629335976,52
531.4891367,40.27337186,0,197
909.9413839,140.6494549,0.666997027,66
739.5256122,158.1163192,0.228939544,284
110.646899,7.879839651,0,402
182.0862204,25.61350795,0,136
1122.843807,257.31717,0.883052527,161
167.0707324,31.19004063,0,123
519.6742236,41.24132916,0,188
903.8019297,161.2714081,0.640237859,272
1205.435246,270.2868888,0.937561943,413
535.1518063,69.05118301,0,249
965.283531,170.7358208,0.78592666,327
303.9528925,37.46457315,0,55
520.4368644,119.6535149,0.017839445,270
892.4760821,159.4700602,0.60654113,293
870.2847845,155.1020804,0.565906838,520
594.5764555,84.96626511,0.005946482,311
1286.41021,204.7484604,0.998017839,374
1702.603687,193.6285971,1,301
847.3214481,137.3714954,0.486620416,46
2024.152345,220.4366195,1,438
830.5002552,174.6232224,0.421209118,266
374.3943345,41.2936385,0,273
68.10552318,15.53302501,0,219
417.5605435,88.76079397,0.00099108,151
757.6414276,96.54096154,0.190287413,377
1383.99581,192.1626948,0.99900892,502
1090.111595,263.5497827,0.850346878,162
856.4792019,168.7641765,0.49950446,315
907.0462738,103.7003125,0.745292369,504
950.3062411,148.251636,0.768087215,359
1313.037611,162.1723478,1,385
1063.405136,113.4905049,0.991080278,436
1075.06086,223.0275141,0.880079286,69
386.7117952,74.38703888,0,26
654.5483112,83.9783909,0.023785927,393
875.254822,152.1027266,0.563924678,232
438.5724731,63.53500182,0,309
493.926107,77.73950304,0,262
954.0287855,147.7913156,0.791873142,62
1007.352596,219.7087638,0.767096135,130
1083.643144,212.9707465,0.898909812,90
751.5169473,112.2831419,0.203171457,534
438.9215661,23.50513685,0,317
1640.72533,415.8996752,0.996035679,454
926.9531719,187.3223383,0.658077304,110
82.9257451,16.00372683,0,264
92.35890714,4.166722807,0,100
429.1057454,72.83370456,0.00099108,229
362.916303,40.48707938,0,72
1803.470525,265.1190342,1,484
1490.064874,231.1461339,1,382
456.3936828,71.79933697,0,22
905.4315797,120.0856877,0.701684836,397
351.2074075,47.65667381,0,286
451.9925611,66.52918675,0.001982161,80
965.5506799,171.4633228,0.755203171,213
1218.905249,277.1702131,0.946481665,159
366.3533736,55.62589348,0,36
582.328796,55.13616735,0,221
754.2699303,112.3631983,0.21407334,560
924.7720593,120.6798079,0.763131814,354
790.2815585,110.7524499,0.299306244,6
1097.237852,258.2573046,0.85629336,289
2058.399355,325.4814042,1,421
592.6822108,100.0054467,0.023785927,283
1176.942898,127.6242863,1,435
271.0880288,31.25283251,0,252
304.4830387,44.29027403,0,177
563.9231032,124.0145569,0.023785927,234
392.7999438,20.95022433,0,49
351.8914546,133.063461,0.007928642,268
865.9301556,122.6498508,0.545094153,41
191.5827202,44.53207597,0,341
1107.806607,149.8032719,0.979187314,395
359.9125072,20.51126415,0,65
924.6320773,205.9092838,0.625371655,112
351.8410368,87.93549591,0,220
1147.314964,231.8262304,0.933597621,160
836.2282627,101.799862,0.454905847,21
275.3245888,24.16148745,0,120
796.895916,71.07384257,0.260654113,361
363.7508784,74.41558037,0,150
88.05146383,18.44949802,0,218
247.048459,43.07262259,0,113
995.8918912,207.9943269,0.769078295,119
201.0141212,25.9220024,0,186
1201.265468,146.3229643,1,453
481.9144874,55.64307443,0,300
3197.803975,351.019196,1,379
683.6407334,140.9356295,0.132804757,71
250.1907854,31.21687052,0,124
1194.395734,201.5523015,0.983151635,392
1362.95082,189.667054,1,306
948.9516065,195.2793624,0.690782953,238
454.8551787,85.88378954,0.001982161,215
1067.298549,240.695134,0.841427156,175
233.6587269,47.6946209,0,287
851.3461537,93.08944339,0.528245788,472
1895.93993,255.6164926,1,458
253.9220773,37.98569339,0,91
1667.140051,206.7432112,1,499
1077.536239,153.5632747,0.96432111,357
442.6608943,54.45411202,0,157
427.6084511,37.13264412,0,313
969.9022412,175.7343209,0.763131814,212
953.7271849,107.9423681,0.863230922,522
972.0117033,139.1745449,0.840436075,93
431.3065016,75.91470674,0.003964321,477
420.0453186,54.71429535,0,331
998.1225682,233.1034341,0.732408325,131
242.5483369,30.8276839,0,148
611.5028318,84.43178513,0.009910803,594
472.6621232,55.20382253,0,172
995.2159182,122.3851774,0.912784936,64
728.1552841,69.04594598,0.07234886,375
928.8008161,164.4859587,0.693756194,222
844.7741762,140.2595493,0.479682854,20
108.0033175,17.11727419,0,32
490.7048299,57.89954877,0,178
924.6286823,162.0095001,0.690782953,545
721.4024863,92.13268114,0.120911794,226
460.4139882,47.50895864,0,107
824.1640672,102.8700335,0.400396432,381
949.076418,147.9456303,0.780971259,18
1118.124859,251.3728072,0.887016848,227
377.5834861,63.5809907,0,224
651.0347071,105.5874168,0.040634291,493
998.282153,161.8066355,0.854311199,326
26.25172869,4.747623238,0,440
1029.315888,183.4063207,0.870168484,76
1298.447627,260.4994332,0.989098117,319
576.3263366,114.547258,0.031714569,240
1534.248577,387.6246298,0.995044599,461
1391.08761,186.8724427,1,482
909.8399121,118.7161453,0.723488603,466
138.9887472,25.68147914,0,196
275.4638456,40.19730411,0,78
450.1596113,116.3658199,0.006937562,291
478.0316095,93.52550952,0.009910803,419
558.9810789,42.60886783,0,214
1540.284328,220.2567064,1,307
189.8855142,29.9993447,0,216
892.0822341,120.7200094,0.64222002,557
422.2879524,89.08865516,0.001982161,142
2429.593336,249.6788242,1,398
1028.228431,191.3950884,0.854311199,170
510.9161249,78.98203362,0.006937562,463
617.6191917,163.7890118,0.095143707,34
146.2392794,21.53767411,0,187
272.6821929,31.46512124,0,185
699.4820892,51.16457301,0.007928642,199
2157.941558,208.629122,1,516
861.8127772,147.7436058,0.521308226,276
1712.765777,257.2852333,1,459
653.3963015,87.19794963,0.027750248,518
999.7018369,123.1862663,0.933597621,401
338.6067252,50.71832707,0,108
1047.284706,162.5084146,0.905847374,422
373.6232044,69.40703388,0,236
199.5204342,27.16221227,0,77
693.3783418,49.367738,0.006937562,189
276.4680789,51.98784641,0,19
1363.426825,255.204469,1,318
792.3327641,98.77642681,0.304261645,37
1188.609072,272.2071459,0.926660059,451
380.1803003,88.31792196,0,27
883.5630778,117.1340399,0.630327056,356
499.6274024,103.0643737,0.008919722,141
1146.759428,267.0126858,0.904856293,412
416.5123378,53.51808269,0,166
230.5221998,27.07042649,0,181
845.3561777,171.3289131,0.479682854,259
934.5740589,187.2740954,0.683845391,106
1404.952525,255.6710649,0.995044599,426
580.6878625,72.82085325,0.008919722,323
407.8550689,65.41387278,0,103
788.7457005,104.0432515,0.274529237,7
463.9565955,44.32969204,0,457
770.5762059,230.7182858,0.301288404,1
2073.254003,217.7400877,1,416
969.7577609,122.7424927,0.873141724,98
540.7513526,60.36099,0,183
385.2544277,83.3388993,0.00099108,12
399.9365562,61.22883286,0,86
193.9729971,27.62083551,0,121
810.6936267,107.9455381,0.375619425,29
1120.384431,259.4438046,0.886025768,324
184.3920993,20.9912947,0,143
1874.919195,241.1975588,1,464
698.498717,28.59492988,0,244
289.9159534,50.63681712,0,9
369.1086717,44.02674463,0,271
1209.261079,185.849285,0.994053518,365
1945.991858,252.4158124,1,469
189.3344012,29.91595079,0,336
251.0224441,26.46726884,0,134
1325.090444,162.1235581,1,350
550.8920974,23.78816547,0,115
413.6937895,59.96898873,0,333
196.1750693,30.90359336,0,210
199.4605475,36.17479247,0,43
919.3731261,161.9848776,0.665014866,2
1337.518551,156.7604178,1,523
553.3523745,79.51024968,0.004955401,364
871.3557152,111.5463571,0.598612488,373
756.7752109,107.137089,0.229930624,11
241.1997782,42.88047331,0,135
1075.156357,209.967346,0.89296333,450
906.1676129,174.2307136,0.621407334,152
1925.140415,238.6070057,1,488
184.8525833,23.71264731,0,111
821.7828555,179.4307192,0.405351833,279
1109.125887,217.9045883,0.920713578,87
879.638393,156.3328533,0.580773043,525
2271.243877,215.1447217,1,449
760.6120388,112.565481,0.230921705,15
238.119682,29.83366608,0,146
987.9479491,181.1569821,0.805748266,73
1014.957207,145.2669181,0.915758176,81
1064.955174,163.2497066,0.937561943,384
359.429029,21.76130769,0,85
240.9601496,28.54350551,0,44
306.3091453,24.26830704,0,96
1023.767747,227.0105639,0.78592666,261
896.2843228,155.34042,0.623389495,304
463.8812312,78.29699785,0.001982161,133
376.3128231,42.06339138,0,51
2153.718319,219.5258945,1,513
934.6437579,176.361118,0.683845391,480
817.7080607,108.049658,0.413280476,494
921.0865733,198.8087846,0.640237859,275
2106.205899,192.0599318,1,533
889.8216083,154.4078074,0.600594648,320
1163.371792,183.0533637,0.981169475,420
895.0991886,143.1750671,0.626362735,302
1143.154303,146.717387,0.995044599,94
1689.403127,185.815896,1,351
970.7944695,109.4363736,0.900891972,59
1189.037681,252.8505502,0.9296333,171
491.6120889,49.26636396,0,278
425.9640407,64.57978909,0,83
1049.16481,204.4338834,0.864222002,97
624.4808108,73.24002647,0.011892963,305
1026.579741,155.1506782,0.902874133,75
677.554454,78.22960596,0.024777007,158
1083.543877,245.8817,0.853320119,198
1223.962576,293.6063072,0.931615461,423
315.7750004,24.96947194,0,48
104.9833401,16.4210325,0,149
1017.683998,206.285994,0.818632309,92
295.9649385,47.7035978,0,176
557.9022917,64.24662172,0,274
472.3736667,67.92735261,0,40
350.0265148,56.63674808,0,205
287.9568439,37.90123051,0,58
318.9734137,38.47660786,0,345
571.9264096,76.85429625,0.003964321,367
711.9185806,103.2800127,0.111000991,362
260.6320613,25.69050663,0,182
767.3995649,46.27920037,0.075322101,195
2120.072517,234.8531002,1,495
1071.230367,227.0567829,0.850346878,223
979.6036497,131.4200876,0.877106046,348
611.253501,64.9084455,0.00099108,378
293.4571996,41.38018615,0,63
1713.109815,181.8918295,1,474
928.8551086,198.4570041,0.638255699,117
730.7058385,143.5112539,0.207135778,68
621.8488318,99.90425156,0.023785927,342
439.7803752,78.67682045,0.00099108,204
250.7985222,45.97925572,0,163
345.1600715,68.56085127,0,138
1448.095504,361.4083212,0.989098117,501
231.2266774,38.2098196,0,128
745.3486334,188.5924346,0.271555996,8
183.999668,22.28519756,0,102
303.2557628,41.68578455,0,322
1078.526907,237.7589383,0.855302279,169
996.615276,216.2905574,0.768087215,132
1176.987815,262.4404948,0.923686819,332
582.9137682,148.2821249,0.061446977,30
251.2445948,32.77864694,0,74
934.2354965,175.6696968,0.682854311,42
158.4813974,31.79151416,0,109
1061.026461,203.9075521,0.866204163,429
847.0749206,179.9048581,0.476709613,248
